Divisao;Unidade;Código Cliente;Projeto Financeiro;Mês base
K03X;X125;45234;;01/08/2015
K73X;AB04;299671;;01/08/2015
L902;D17;222526;;01/08/2015
K272;R22;229167;;01/08/2015
L84X;A311;179126;;01/08/2015
M052;AH02;241430;;01/08/2015
K382;AD06;229451;;01/08/2015
M162;H01;252854;;01/08/2015
M512;R131;283034;;01/08/2015
M512;R132;283034;;01/08/2015
K73X;C25;196664;;01/08/2015
K272;R24;228649;;01/08/2015
K342;D205;215757;;01/08/2015
M722;F03;278123;;01/08/2015
L902;J22;221669;;01/08/2015
L36X;V12;221423;;01/08/2015
L36X;AE06;242487;;01/08/2015
L25X;H203;158505;;01/08/2015
L902;F20;221381;;01/08/2015
K272;S20;228461;;01/09/2015
M012;B307;221399;;01/09/2015
L902;J21;220646;;01/09/2015
L902;G05;220762;;01/09/2015
M722;K01;292010;;01/09/2015
L84X;A1213;204895;;01/09/2015
K59X;G203;166521;;01/09/2015
M052;AY09;250313;;01/09/2015
M052;AW12;250313;;01/09/2015
L33X;4L14;167733;;01/09/2015
L902;E11;221652;;01/09/2015
L902;J23;221652;;01/09/2015
L01X;3U16;291024;;01/09/2015
KA02;V119;300418;;01/09/2015
L36X;AC07;242198;;01/09/2015
L902;J30;220884;;01/09/2015
L902;G28;305571;;01/09/2015
L902;C05;220860;;01/09/2015
M722;R06;279771;;01/09/2015
L74X;L16;180639;;01/09/2015
L74X;L15;180639;;01/09/2015
K76X;B307;268829;;01/09/2015
L32X;C126;36347;;01/09/2015
L902;A14;221341;;01/09/2015
L902;J25;256906;;01/09/2015
K342;H111;215895;;01/09/2015
L902;J06;221248;;01/09/2015
L32X;B1025;262733;;01/09/2015
L36X;B08;299187;;01/09/2015
K12X;2X04;291248;;01/09/2015
K672;X19;257644;;01/09/2015
M722;J02;286708;;01/09/2015
M412;U06;252524;;01/10/2015
K73X;AA05;293113;;01/10/2015
L84X;A826;274615;;01/10/2015
L36X;S09;206861;;01/10/2015
M052;AO03;236980;;01/10/2015
M052;AA08;236980;;01/10/2015
L36X;AB04;221471;;01/11/2015
L25X;P212;295264;;01/11/2015
L36X;I06;206751;;01/11/2015
L84X;A319;273846;;01/11/2015
KA02;U114;298920;;01/11/2015
KA02;U113;298920;;01/11/2015
K342;O223;215618;;01/11/2015
K342;O224;215618;;01/11/2015
K272;G06;228697;;01/11/2015
M722;T10;285479;;01/11/2015
M722;T09;285479;;01/11/2015
L25X;I204;274135;;01/12/2015
M612;AG108;271022;;01/12/2015
K272;E09;228762;;01/12/2015
M712;P102;277950;;01/12/2015
M712;P103;277950;;01/12/2015
K342;S202;223149;;01/01/2016
K342;S203;223149;;01/01/2016
K272;Z03;229172;;01/01/2016
L74X;V41;181195;;01/01/2016
L84X;A1309;280561;;01/01/2016
L74X;Z06;314646;;01/01/2016
M162;T04;253146;;01/01/2016
L84X;A917;177122;;01/01/2016
K12X;2AF12;302904;;01/01/2016
L32X;B1701;288813;;01/01/2016
K12X;2K04;301656;;01/01/2016
K342;C204;303116;;01/01/2016
L36X;M24;207091;;01/01/2016
L36X;AF02;222194;;01/01/2016
L36X;I05;206739;;01/01/2016
L36X;S05;209955;;01/01/2016
K73X;W01;194905;;01/01/2016
L84X;A327;295273;;01/01/2016
K342;H106;266621;;01/01/2016
K73X;K16;262925;;01/02/2016
K12X;2N04;297741;;01/02/2016
M612;J120;296160;;01/02/2016
KA02;H139;298712;;01/02/2016
L36X;AE04;268859;;01/02/2016
KA02;E116;299030;;01/02/2016
L74X;P06;277894;;01/02/2016
M162;M01;249875;;01/02/2016
M162;X03;249875;;01/02/2016
L84X;A1326;35790;;01/02/2016
K342;H204;281735;;01/02/2016
L33X;4L01;292889;;01/02/2016
M052;AD32;239371;;01/02/2016
L58X;S03;206380;;01/02/2016
M162;A08;250808;;01/02/2016
L74X;Z27;288085;;01/02/2016
L74X;Z28;288085;;01/02/2016
K342;H215;256968;;01/02/2016
K342;D212;316456;;01/02/2016
L74X;Y36;180792;;01/02/2016
M562;U130;300106;;01/02/2016
L902;L16;274389;;01/02/2016
L36X;P14;207047;;01/02/2016
M162;N08;249985;;01/02/2016
L74X;M01;181354;;01/02/2016
L36X;H19;206693;;01/02/2016
M512;B104;282625;;01/03/2016
M512;V106;282625;;01/03/2016
M162;K06;249883;;01/03/2016
K272;B07;229507;;01/03/2016
K59X;H204;301367;;01/03/2016
M162;T05;253360;;01/03/2016
K672;L08;252625;;01/03/2016
K672;K21;252625;;01/03/2016
L74X;N27;181609;;01/03/2016
M162;U21;250395;;01/03/2016
K76X;H302;274523;;01/03/2016
L74X;M46;224332;;01/03/2016
L74X;M47;224332;;01/03/2016
KA02;H101;298101;;01/03/2016
K272;G09;228560;;01/03/2016
K272;T08;244113;;01/03/2016
